timestamp,temperature,humidity,occupancy,energy_consumption
2024-01-01 00:00:00,27.483570765056164,53.07801768892059,1,0.79
2024-01-01 01:00:00,24.308678494144075,32.89831607343375,1,0.81
2024-01-01 02:00:00,28.23844269050346,36.518145778942866,0,0.64
2024-01-01 03:00:00,32.61514928204013,57.43264094022715,1,1.12
2024-01-01 04:00:00,23.829233126383322,51.708654381279416,1,1.03
2024-01-01 05:00:00,23.8293152152541,48.16016663647321,1,1.1
2024-01-01 06:00:00,32.896064077536955,50.184339330653934,0,0.93
2024-01-01 07:00:00,28.837173645764544,53.47581705361671,0,0.92
2024-01-01 08:00:00,22.65262807032524,44.60240319690639,0,0.86
2024-01-01 09:00:00,27.712800217929825,42.216952745976876,1,1.5
2024-01-01 10:00:00,22.682911535937688,51.958452550976816,1,1.43
2024-01-01 11:00:00,22.671351232148716,40.21627222384968,0,1.0
2024-01-01 12:00:00,26.20981135783017,54.082527557144715,1,1.69
2024-01-01 13:00:00,15.43359877671101,32.9741639576216,1,1.39
2024-01-01 14:00:00,16.375410837434835,60.29155637325644,1,1.49
2024-01-01 15:00:00,22.188562353795135,54.72597482413043,1,1.77
2024-01-01 16:00:00,19.93584439832788,52.56029734313876,1,1.75
2024-01-01 17:00:00,26.571236662976368,59.82690983945514,1,2.09
2024-01-01 18:00:00,20.459879622393945,66.65474444462576,0,1.27
2024-01-01 19:00:00,17.938481493323543,60.1437006501813,1,1.87
2024-01-01 20:00:00,32.32824384460777,31.591257686683548,1,2.58
2024-01-01 21:00:00,23.871118497567323,37.204230332642986,1,2.27
2024-01-01 22:00:00,25.33764102343962,43.75181422304321,1,2.42
2024-01-01 23:00:00,17.87625906893272,50.26091050210834,1,2.12
2024-01-02 00:00:00,22.278086377374088,55.17659020469123,0,0.47
2024-01-02 01:00:00,25.55461294854933,42.742561868465344,1,0.83
2024-01-02 02:00:00,19.245032112888488,51.86766764477078,0,0.53
2024-01-02 03:00:00,26.87849009172836,42.44617067646678,0,0.67
2024-01-02 04:00:00,21.996806550405974,43.884821970080516,1,0.99
2024-01-02 05:00:00,23.541531251033618,35.93338903151778,1,1.09
2024-01-02 06:00:00,21.991466938853016,40.76766753889096,0,0.75
2024-01-02 07:00:00,34.26139092254469,36.48315394383666,1,1.51
2024-01-02 08:00:00,24.93251387631033,40.241267470226674,1,1.35
2024-01-02 09:00:00,19.711445355220498,60.536417966078396,0,0.85
2024-01-02 10:00:00,29.112724560515943,40.50601111168057,1,1.62
2024-01-02 11:00:00,18.895781750144888,76.32382064837391,1,1.38
2024-01-02 12:00:00,26.044317975023777,54.93317900880889,1,1.68
2024-01-02 13:00:00,15.201649380601122,51.84836123694874,0,0.92
2024-01-02 14:00:00,18.359069755507846,41.41642219818787,1,1.56
2024-01-02 15:00:00,25.984306179345616,57.003098794089915,1,1.91
2024-01-02 16:00:00,28.692332899977053,44.24362173762226,1,2.09
2024-01-02 17:00:00,25.85684140594985,51.220098146453616,0,1.37
2024-01-02 18:00:00,24.421758588058797,75.60084538268795,1,2.08
2024-01-02 19:00:00,23.494481522053555,49.0394010027535,0,1.41
2024-01-02 20:00:00,17.607390048162863,61.49273326285676,1,1.92
2024-01-02 21:00:00,21.400778958026457,42.96823574874112,0,1.44
2024-01-02 22:00:00,22.696806145201062,49.65011509503038,1,2.29
2024-01-02 23:00:00,30.285611131094576,67.7080063563551,1,2.74
2024-01-03 00:00:00,26.71809144784231,43.730329422122324,1,0.78
2024-01-03 01:00:00,16.18479922318633,68.12448557996929,0,0.45
2024-01-03 02:00:00,26.620419846973974,57.07751935455475,1,0.93
2024-01-03 03:00:00,23.074588597918417,44.37533224105732,1,0.94
2024-01-03 04:00:00,21.615389998470206,56.32407739055521,1,0.98
2024-01-03 05:00:00,28.05838144420434,59.7255444962673,1,1.19
2024-01-03 06:00:00,30.154997612479754,56.21809962217196,1,1.32
2024-01-03 07:00:00,29.656400595580994,34.297752801095434,1,1.39
2024-01-03 08:00:00,20.803912383886807,42.728628241751316,1,1.24
2024-01-03 09:00:00,23.453938120743928,47.52481364448495,1,1.38
2024-01-03 10:00:00,26.65631715701782,49.25566570899954,1,1.55
2024-01-03 11:00:00,29.877725635611796,56.206720975506784,1,1.73
2024-01-03 12:00:00,22.60412881077355,51.777010009332535,1,1.57
2024-01-03 13:00:00,24.071705116680914,36.64655641289899,0,1.13
2024-01-03 14:00:00,19.46832512996986,53.801978510059634,1,1.6
2024-01-03 15:00:00,19.018966879596647,56.10585745283823,1,1.65
2024-01-03 16:00:00,29.062629111970992,55.5979044793104,1,2.11
2024-01-03 17:00:00,31.781200142854114,60.807807255546216,0,1.53
2024-01-03 18:00:00,24.63994939209833,58.33922154548904,1,2.08
